type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1724084003413
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:1e880e1f-578f-4091-94d7-566a7cca7bac-1724083982794] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

vanilla_button {
  button_element_executable_block_identifier = 3f0f837e-ac07-4975-b8fd-afe0db17f977-1724082365961
  [executable_block:3f0f837e-ac07-4975-b8fd-afe0db17f977-1724082365961][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/slider.png
  backgroundhovered = [source:local]/config/fancymenu/assets/slider_hovered.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 32656
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  advanced_posx = 324
  advanced_posy = 56
  x = -75
  y = -10
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 16fbd061-4043-48de-a732-3dfbaf5d7f6e-1724082365961
  [loading_requirement_container_meta:16fbd061-4043-48de-a732-3dfbaf5d7f6e-1724082365961] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  slider_background_texture_normal = [source:local]/config/fancymenu/assets/button_disabled.png
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 280d61cb-8409-4e7c-8c3d-e0e662172104-1720302423546
  [executable_block:280d61cb-8409-4e7c-8c3d-e0e662172104-1720302423546][type:generic] = [executables:]
  backgroundhovered = [source:local]/config/fancymenu/assets/button_hovered.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 50429
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 324
  y = 29
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7f306cfc-8e67-4609-947b-dfdcf9817a0d-1720302423546
  [loading_requirement_container_meta:7f306cfc-8e67-4609-947b-dfdcf9817a0d-1720302423546] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 05721145-f232-49b4-bef2-eff2da6e8b0e-1720302423546
  [executable_block:05721145-f232-49b4-bef2-eff2da6e8b0e-1720302423546][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504163
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 324
  y = 163
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
