type = fancymenu_layout

layout-meta {
  identifier = creative_mode_inventory_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1724087462009
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:c0924979-26aa-4193-9e29-107b75e8408e-1724087437915] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

vanilla_button {
  button_element_executable_block_identifier = 8462c76c-69d3-4c84-beb5-4431b739f329-1724087271578
  [executable_block:8462c76c-69d3-4c84-beb5-4431b739f329-1724087271578][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/square_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/square_button_hovered.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/square_button_disabled.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 402382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 222
  y = 62
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 38c3d95f-65d0-45f2-97d4-45727b621b73-1724087271578
  [loading_requirement_container_meta:38c3d95f-65d0-45f2-97d4-45727b621b73-1724087271578] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9b38515c-7968-4381-8dd2-17829e265ced-1724087271578
  [executable_block:9b38515c-7968-4381-8dd2-17829e265ced-1724087271578][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 473437
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 297
  y = 120
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 80423ffc-36ac-4540-ac7a-327b906ef32b-1724087271578
  [loading_requirement_container_meta:80423ffc-36ac-4540-ac7a-327b906ef32b-1724087271578] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2aaa9090-531d-45c7-9b5e-e01fc9e4f173-1724087271578
  [executable_block:2aaa9090-531d-45c7-9b5e-e01fc9e4f173-1724087271578][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/square_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/square_button_hovered.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/square_button_disabled.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 577382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 397
  y = 62
  width = 20
  height = 20
  stretch_x = false
