{alpha: 64; corner: true; dev: true; height: 1.0d; image: "ftbquests:textures/shapes/circle/background.png"; order: 255; rotation: 0.0d; width: 1.0d; x: 0.0d; y: 0.0d; }
{height: 8.0d; image: "modern_industrialization:textures/gradient_maps/quartz.png"; rotation: 0.0d; width: 12.0d; x: -20.5d; y: -2.85d; }
{alpha: 32; height: 14.0d; image: "ftbquests:textures/shapes/square/shape.png"; order: 200; rotation: 0.0d; width: 25.0d; x: 0.0d; y: -14.85d; }
{alpha: 32; color: 0; height: 14.0d; image: "ftbquests:textures/shapes/square/shape.png"; order: 500; rotation: 0.0d; width: 25.0d; x: 1.4d; y: 23.95d; }
{height: 1.0d; image: "ftbquests:textures/gui/3d_lit.png"; order: 400; rotation: 0.0d; width: 1.0d; x: 2.9d; y: -6.35d; }
{height: 1.0d; image: "modern_industrialization:block/casings/steel_machine_casing_pipe/ctm/2"; order: 100; rotation: 0.0d; width: 1.0d; x: -0.85d; y: -0.050000000000000155d; }
{height: 1.0d; image: "modern_industrialization:block/casings/steel_machine_casing_pipe/ctm/2"; order: 100; rotation: 0.0d; width: 1.0d; x: 0.85d; y: -0.05d; }
{height: 1.0d; image: "modern_industrialization:block/casings/steel_machine_casing_pipe/ctm/1"; order: 100; rotation: 0.0d; width: 1.0d; x: -0.85d; y: -0.9d; }
{height: 1.0d; image: "modern_industrialization:block/casings/steel_machine_casing_pipe/ctm/1"; order: 100; rotation: 0.0d; width: 1.0d; x: 0.8499999999999993d; y: -0.9d; }
{height: 1.0d; image: "modern_industrialization:block/casings/steel/ctm/14"; order: 100; rotation: 0.0d; width: 1.0d; x: 0.0d; y: -0.9d; }
{height: 1.0d; image: "modern_industrialization:block/casings/steel_machine_casing_pipe/ctm/3"; order: 100; rotation: 0.0d; width: 1.0d; x: -0.85d; y: 0.7999999999999999d; }
{height: 1.0d; image: "modern_industrialization:block/casings/steel/ctm/4"; order: 100; rotation: 0.0d; width: 1.0d; x: -0.85d; y: 1.65d; }
{height: 1.0d; image: "minecraft:block/bricks5"; order: 100; rotation: 0.0d; width: 1.0d; x: -1.6999999999999997d; y: -0.8999999999999999d; }
{height: 1.0d; image: "modern_industrialization:block/casings/firebricks/side"; order: 100; rotation: 0.0d; width: 1.0d; x: 1.7d; y: -0.8999999999999999d; }
{height: 1.0d; image: "modern_industrialization:block/casings/firebricks/side"; order: 100; rotation: 0.0d; width: 1.0d; x: 1.7d; y: -1.75d; }
{height: 1.0d; image: "minecraft:block/bricks3"; order: 100; rotation: 0.0d; width: 1.0d; x: -1.6999999999999997d; y: -0.050000000000000044d; }
