type = fancymenu_layout

layout-meta {
  identifier = merchant_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1724087800532
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:49994a17-3541-4880-8134-6e7ca6a8f3ae-1724087548427] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

vanilla_button {
  button_element_executable_block_identifier = bae11ed8-f158-4afe-8621-d1c97fea7cdc-1724087548427
  [executable_block:bae11ed8-f158-4afe-8621-d1c97fea7cdc-1724087548427][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/small_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/small_button_hovered.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 50980
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 50
  y = 340
  width = 60
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 365e3863-6f20-4e2c-acef-d69ab1dbb2fd-1724087548427
  [loading_requirement_container_meta:365e3863-6f20-4e2c-acef-d69ab1dbb2fd-1724087548427] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d6d3228e-a889-476d-8759-494a8c832062-1724087548427
  [executable_block:d6d3228e-a889-476d-8759-494a8c832062-1724087548427][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/villager_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/villager_button_hovered.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/villager_button_disabled.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 367535
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 187
  y = 215
  width = 88
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9ef8ccb3-bbe0-44c9-9539-8a0cdb5abf8b-1724087548427
  [loading_requirement_container_meta:9ef8ccb3-bbe0-44c9-9539-8a0cdb5abf8b-1724087548427] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c50c844f-f1d0-4f20-8b02-f7d805885bfb-1724087548427
  [executable_block:c50c844f-f1d0-4f20-8b02-f7d805885bfb-1724087548427][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/villager_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/villager_button_hovered.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/villager_button_disabled.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 367515
